SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  1.0,1e-06,    71.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  1.0,1e-06,    71.8
SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  2.0,1e-06,   155.8
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  2.0,1e-06,   139.3
SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  3.0,1e-06,   227.7
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  3.0,1e-06,   203.6
SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  4.0,1e-06,   293.6
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  4.0,1e-06,   263.1
SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  5.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  5.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  6.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  6.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  7.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  7.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  8.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  8.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  9.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  9.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1, 10.0,1e-06,     0.0
SrcExplicit PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1, 10.0,1e-06,     0.0
