Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  1.0,1e-06,   156.5
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  1.0,1e-06,   134.6
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  2.0,1e-06,   458.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  2.0,1e-06,   373.6
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  3.0,1e-06,   645.5
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  3.0,1e-06,   530.5
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  4.0,1e-06,   828.8
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  4.0,1e-06,   684.6
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  5.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  5.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  6.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  6.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  7.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  7.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  8.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  8.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1,  9.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1,  9.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1, 10.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1, 10.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1, 11.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1, 11.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1, 12.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1, 12.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1, 13.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1, 13.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1, 14.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1, 14.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1, 15.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,CustomMTSLangevinMiddleIntegrator,1, 15.0,1e-06,     0.0
Villin PME  9A cutoff 5e-4 tol,none,openmm.LangevinMiddleIntegrator,1, 16.0,1e-06,     0.0
